Derivation file for run '../SpanishCFR/SpanishRunClayton'; etymon number :6:
#brˌɑkkʰˈiolum# >>> #bɾiθjuˈel# ( GOLD : #bɾɑθwˈelo#) :
b r ˌɑ k kʰ ˈi o l u m 
#brˌɑkkʰˈiolu# | 32 : [+nas] > ∅ / [-stres] __ #
#brˌɑkkʰiˈolu# | 42 : [+stres,-lo] [-stres] > [-stres,-prim,+syl,+son,0delrel] [+prim,+stres,+syl,+son,0delrel]
#brˌɑkkʰiˈɔlu# | 49 : [+syl,-long,+stres,-hi,-lo] > [-tense,-cons,-lat,+cont,0delrel] 
#brˌɑkkʰeˈɔlo# | 50 : [+syl,-long] > [-hi] 
#bɾˌɑkkʰeˈɔlo# | 52 : r > ɾ 
#bɾˌɑkkʰejˈɔlo# | 54 : ∅ > j / [+syl,-back] __ [+syl,+back]
#bɾˌɑkkʰijˈɔlo# | 58 : e > i / __ j
#bɾˌɑkkʰjijˈɔlo# | 71 : ∅ > j / [+cons,-cont,+back] __ [+syl,-back]
#bɾˌɑkt͡ʃjijˈɔlo# | 72 : {t̪;d̪;t̪ʰ;k;ɡ;kʰ} > {t͡ʃ;d͡ʒ;t͡ʃ;t͡ʃ;d͡ʒ;t͡ʃ} / __ j
#βɾˌɑkt͡ʃjijˈɔlo# | 93 : [+cons,-cont,+voi,-son] > [+cont,0delrel] 
#βɾˌɑkt͡sjijˈɔlo# | 99 : {t͡ʃ;d͡ʒ} > {t͡s;d͡z} 
#vɾˌɑkt͡sjijˈɔlo# | 103 : β > v 
#vɾˌɑjt͡sjijˈɔlo# | 104 : [+cons,+back] > j / [+syl] __ [-back,+cons]
#vɾˌɑjt͡sjijˈɔelo# | 111 : ∅ > e / [-tense] __ 
#vɾˌɑjt͡sjijwˈelo# | 112 : [-tense,αstres,βprim] e > [+tense,+hi,-syl,-cons,0stres,0prim,-lat,+cont,0delrel] [αstres,βprim]
#βɾˌɑjt͡sjijwˈelo# | 120 : {v;f} > {β;ɸ} 
#βɾˌejt͡sjijwˈelo# | 134 : [+syl,+lo] > [-lo,αback,αround,αlab,jfront] / __ [-cons,-syl,αback,αround,jfront]
#βɾˌejt͡sjiwˈelo# | 139 : [-syl,-cons,+hi,+front] > ∅ / [+hi,+front] __ 
#βɾˌejt͡siwˈelo# | 140 : [-syl,-cons,+hi,+front] > ∅ / __ [+hi,+front]
#βɾjˌet͡sjuˈelo# | 148 : [+syl,-lo,αstres,βprim,ɣhi] [-cons,-syl,+hi] > [-syl,+hi,0stres,0prim] [+syl,αstres,βprim,ɣhi,+son,0delrel]
#βɾjˌet͡sjuˈel# | 153 : [+syl,-lo,-hi] > ∅ / [+syl] [+cont,-strid,+cor] __ #
#βɾjˌit͡sjuˈel# | 155 : [+syl,-lo] > [+hi] / __ [+cons] [-cons,-syl]
#βɾˌit͡sjuˈel# | 169 : [-syl,-cons,+hi,+front] > ∅ / __ [+hi,+front]
#βɾˌis̪juˈel# | 173 : [+strid,+ant,+delrel] > [+cont,+distr,0delrel,+cor] 
#βɾˌiθjuˈel# | 177 : s̪ > θ / __ [-cons]
#bɾˌiθjuˈel# | 184 : {β;ð;ɣ} > {b;d̪;ɡ} 
#bɾiθjuˈel# | 185 : [-prim] > [-stres,-prim,+syl,+son,0delrel] 
Final form : #bɾiθjuˈel#
