Derivation file for run '../SpanishCFR/SpanishRun'; etymon number :434:
#kˌorrˈupt̪ium# >>> #kɔ̯rˈuʃ̪ju# ( GOLD : #korˈoθo#) :
k ˌo r r ˈu p t̪ i u m 
#kˌorrˈupt̪iu# | 28 : [+nas] > ∅ / __ #
#kˌorrˈupt̪ju# | 42 : [+syl,-stres,-lo] > [-syl,-long,+hi,0stres,0prim,-splng] / __ [+syl,+hi]
#kˌɔrrˈupt̪ju# | 45 : [+syl,-long,+stres,-hi,-lo] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔrrˈopt̪jo# | 46 : [+syl,-long] > [-hi] 
#kˌɔɾrˈopt̪jo# | 48 : r > ɾ / __ [+cons]
#kˌɔrrˈopt̪jo# | 50 : ɾ > r / __ r
#kˌɔrrˈot̪t̪jo# | 59 : {p s;p t̪;m n̪} > {s s;t̪ t̪;n̪ n̪} 
#kˌɔrrˈot̪t͡ʃjo# | 64 : {t̪;d̪;t̪ʰ;k;ɡ;kʰ} > {t͡ʃ;d͡ʒ;t͡ʃ;t͡ʃ;d͡ʒ;t͡ʃ} / __ j
#kˌɔrrˈot̪t͡ʃ̪jo# | 94 : [+strid,-cont] > [-hi,+ant] 
#kˌɔrrˈot̪t͡ʃ̪ju# | 101 : [+syl,+back] > [+hi] / [+front,+hi,-cons,-syl,-back] __ 
#kˌɔrrˈut̪t͡ʃ̪ju# | 102 : [+syl,+round,+tense] > [+hi] / __ ( [-syl] )* [+hi,+syl]
#kɔ̯rrˈut̪t͡ʃ̪ju# | 106 : [+syl,-tense,αround] > [-syl,-cons,αround,0stres,0prim,-lat,+cont,0delrel] 
#kɔ̯rˈut̪t͡ʃ̪ju# | 124 : [+cons,αcor,βant,ɣdistr,θlab,ɸback,σfront,ɷhi] > ∅ / __ [+cons,αcor,βant,ɣdistr,θlab,ɸback,σfront,ɷhi]
#kɔ̯rˈut͡ʃ̪ju# | 150 : [+cons] > ∅ / __ [+delrel]
#kɔ̯rˈuʃ̪ju# | 166 : [+strid,+ant] > [+cont,0delrel] 
Final form : #kɔ̯rˈuʃ̪ju#
