Derivation file for run '../SpanishCFR/SpanishRun'; etymon number :1058:
#wˌin̪kˈikulum# >>> #ˌeʃ̪ˈiɡl̥o# ( GOLD : #ben̪θˈexo#) :
w ˌi n̪ k ˈi k u l u m 
#wˌiŋkˈikulum# | 5 : [+nas,+cons] > [αcor,βant,ɣdistr,ðlab,ɛback,Zfront,Hhi] / __ [+cons,αcor,βant,ɣdistr,ðlab,ɛback,Zfront,Hhi] @
#ɣʷˌiŋkˈikulum# | 18 : w > ɣʷ / __ [+syl]
#ɣʷˌiŋkˈikulu# | 28 : [+nas] > ∅ / __ #
#βˌiŋkˈikulu# | 33 : ɣʷ > β 
#βˌeŋkˈekolo# | 46 : [+syl,-long] > [-hi] 
#βˌeŋkjˈekolo# | 63 : ∅ > j / [+cons,-cont,+back] __ [+syl,-back]
#βˌeŋt͡ʃjˈekolo# | 64 : {t̪;d̪;t̪ʰ;k;ɡ;kʰ} > {t͡ʃ;d͡ʒ;t͡ʃ;t͡ʃ;d͡ʒ;t͡ʃ} / __ j
#ˌeŋt͡ʃjˈekolo# | 88 : [-son,+voi,-strid,+ant,-hi] > ∅ / __ [+syl,-cons,-round]
#ˌeŋt͡ʃ̪jˈekolo# | 94 : [+strid,-cont] > [-hi,+ant] 
#ˌejt͡ʃ̪jˈekolo# | 99 : [+cons,+back] > j / [+syl] __ [-back]
#ˌejt͡ʃ̪jˈikolo# | 103 : [+syl] > [+hi] / j __ [-son]
#ˌeʝt͡ʃ̪jˈikolo# | 114 : [-cons,-syl,+hi] > [+cons,-son,0tense] / [+syl] __ 
#ˌeʒt͡ʃ̪jˈikolo# | 119 : ʝ > ʒ 
#ˌeʒt͡ʃ̪jˈiklo# | 126 : [-lo,+syl,-stres] > ∅ / [+cons] __ [+cons]
#ˌeʒt͡ʃ̪jˈikl̥o# | 127 : [+cons] > [-voi] / [-voi] __ 
#ˌeʒt͡ʃ̪ˈikl̥o# | 135 : [-syl,-cons,+hi,+front] > ∅ / __ [+hi,+front]
#ˌet͡ʃ̪ˈikl̥o# | 150 : [+cons] > ∅ / __ [+delrel]
#ˌeʃ̪ˈikl̥o# | 166 : [+strid,+ant] > [+cont,0delrel] 
#ˌeʃ̪ˈiɡl̥o# | 172 : [+cons] > [+voi] / [-cons] __ [+cons]
Final form : #ˌeʃ̪ˈiɡl̥o#
