Derivation file for run '../SpanishCFR/SpanishRun'; etymon number :1284:
#ˌokkaːsiˈoːn̪em# >>> #ˌuʃ̪iθjˈun̪e# ( GOLD : #okasjˈon̪#) :
ˌo k k aː s i ˈoː n̪ e m 
#ˌokkaːsiˈoːn̪e# | 28 : [+nas] > ∅ / __ #
#ˌɔkkaːsiˈoːn̪e# | 45 : [+syl,-long,+stres,-hi,-lo] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɔkkaːseˈoːn̪e# | 46 : [+syl,-long] > [-hi] 
#ˌɔkkaseˈon̪e# | 47 : [+syl,+long] > [-long,-splng] 
#ˌɔkkasejˈon̪e# | 51 : ∅ > j / [+syl,-back] __ [+syl,+back]
#ˌɔkkasijˈon̪e# | 55 : e > i / __ j
#ˌɔkkjasijˈon̪e# | 68 : ∅ > j / [+cons,-cont,+back] __ [+syl,-back]
#ˌɔkt͡ʃjasijˈon̪e# | 69 : {t̪;d̪;t̪ʰ;k;ɡ;kʰ} > {t͡ʃ;d͡ʒ;t͡ʃ;t͡ʃ;d͡ʒ;t͡ʃ} / __ j
#ˌɔkt͡ʃjasiˈon̪e# | 73 : [-syl,-cons,+hi,+front] > ∅ / [+hi,+front] __ 
#ˌɔkt͡ʃjaziˈon̪e# | 96 : [+cont] > [+voi] / [-cons] __ [+son]
#ˌɔkt͡ʃ̪jaziˈon̪e# | 99 : [+strid,-cont] > [-hi,+ant] 
#ˌɔkt͡ʃ̪jazjˈon̪e# | 100 : [+front,+syl,-stres,+hi] > [-syl,0stres,0prim] / __ [+syl]
#ˌɔjt͡ʃ̪jazjˈon̪e# | 104 : [+cons,+back] > j / [+syl] __ [-back]
#ˌɔjt͡ʃ̪jazjˈun̪e# | 106 : [+syl,+back] > [+hi] / [+front,+hi,-cons,-syl,-back] __ 
#ˌɔjt͡ʃ̪jezjˈun̪e# | 108 : [+syl] > [-lo] / j __ [-son]
#ˌojt͡ʃ̪jezjˈun̪e# | 109 : [+syl,-tense] > [+tense,-cons,-lat,+cont,0delrel] / __ ( @ ) ( @ ) [+hi,+front]
#ˌoʝt͡ʃ̪jezjˈun̪e# | 124 : [-cons,-syl,+hi] > [+cons,-son,0tense] / [+syl] __ 
#ˌoʒt͡ʃ̪jezjˈun̪e# | 129 : ʝ > ʒ 
#ˌuʒt͡ʃ̪jizjˈun̪e# | 158 : [+syl,-lo] > [+hi] / __ [+cons] ( [+cons] ) [-cons,-syl]
#ˌut͡ʃ̪jizjˈun̪e# | 160 : [+cons] > ∅ / __ [+delrel]
#ˌut͡ʃ̪izjˈun̪e# | 171 : [-syl,-cons,+hi,+front] > ∅ / __ [+hi,+front]
#ˌuʃ̪izjˈun̪e# | 176 : [+strid,+ant] > [+cont,0delrel] 
#ˌuʃ̪isjˈun̪e# | 177 : [+strid] > [-voi] 
#ˌuʃ̪iθjˈun̪e# | 180 : s > θ / __ [-cons]
Final form : #ˌuʃ̪iθjˈun̪e#
